tx1_mode,tx2_mode,tx1_phase,tx2_phase,v_rx_volts,total_phase
0,0,0,0,0.0509496576762785,135.05429876219424
0,1,0,10,0.04942076901936397,135.05429876219424
0,2,0,20,0.04942076901936397,135.05429876219424
0,3,0,30,0.04942076901936397,135.05429876219424
0,4,0,40,0.04942076901936397,135.05429876219424
0,5,0,50,0.04942076901936397,135.05429876219424
0,6,0,60,0.04942076901936397,135.05429876219424
0,7,0,70,0.04942076901936397,135.05429876219424
0,8,0,80,0.04942076901936397,135.05429876219424
0,9,0,90,0.04942076901936397,135.05429876219424
0,10,0,100,0.04942076901936397,135.05429876219424
0,11,0,110,0.04942076901936397,135.05429876219424
0,12,0,120,0.04942076901936397,135.05429876219424
0,13,0,130,0.04942076901936397,135.05429876219424
0,14,0,140,0.04942076901936397,135.05429876219424
0,15,0,150,0.04942076901936397,135.05429876219424
0,16,0,160,0.04942076901936397,135.05429876219424
0,17,0,170,0.04942076901936397,135.05429876219424
0,18,0,180,0.04942076901936397,135.05429876219424
0,19,0,190,0.04942076901936397,135.05429876219424
0,20,0,200,0.04942076901936397,135.05429876219424
0,21,0,210,0.04942076901936397,135.05429876219424
0,22,0,220,0.04942076901936397,135.05429876219424
0,23,0,230,0.04942076901936397,135.05429876219424
0,24,0,240,0.04942076901936397,135.05429876219424
0,25,0,250,0.04942076901936397,135.05429876219424
0,26,0,260,0.04942076901936397,135.05429876219424
0,27,0,270,0.04942076901936397,135.05429876219424
0,28,0,280,0.04942076901936397,135.05429876219424
0,29,0,290,0.04942076901936397,135.05429876219424
0,30,0,300,0.04942076901936397,135.05429876219424
0,31,0,310,0.04942076901936397,135.05429876219424
0,32,0,320,0.04942076901936397,135.05429876219424
0,33,0,330,0.04942076901936397,135.05429876219424
0,34,0,340,0.04942076901936397,135.05429876219424
0,35,0,350,0.04942076901936397,135.05429876219424
1,0,10,0,0.05380663437722103,135.05429876219424
1,1,10,10,0.052268371619153625,135.05429876219424
1,2,10,20,0.052268371619153625,135.05429876219424
1,3,10,30,0.052268371619153625,135.05429876219424
1,4,10,40,0.052268371619153625,135.05429876219424
1,5,10,50,0.052268371619153625,135.05429876219424
1,6,10,60,0.052268371619153625,135.05429876219424
1,7,10,70,0.052268371619153625,135.05429876219424
1,8,10,80,0.052268371619153625,135.05429876219424
1,9,10,90,0.052268371619153625,135.05429876219424
1,10,10,100,0.052268371619153625,135.05429876219424
1,11,10,110,0.052268371619153625,135.05429876219424
1,12,10,120,0.052268371619153625,135.05429876219424
1,13,10,130,0.052268371619153625,135.05429876219424
1,14,10,140,0.052268371619153625,135.05429876219424
1,15,10,150,0.052268371619153625,135.05429876219424
1,16,10,160,0.052268371619153625,135.05429876219424
1,17,10,170,0.052268371619153625,135.05429876219424
1,18,10,180,0.052268371619153625,135.05429876219424
1,19,10,190,0.052268371619153625,135.05429876219424
1,20,10,200,0.052268371619153625,135.05429876219424
1,21,10,210,0.052268371619153625,135.05429876219424
1,22,10,220,0.052268371619153625,135.05429876219424
1,23,10,230,0.052268371619153625,135.05429876219424
1,24,10,240,0.052268371619153625,135.05429876219424
1,25,10,250,0.052268371619153625,135.05429876219424
1,26,10,260,0.052268371619153625,135.05429876219424
1,27,10,270,0.052268371619153625,135.05429876219424
1,28,10,280,0.052268371619153625,135.05429876219424
1,29,10,290,0.052268371619153625,135.05429876219424
1,30,10,300,0.052268371619153625,135.05429876219424
1,31,10,310,0.052268371619153625,135.05429876219424
1,32,10,320,0.052268371619153625,135.05429876219424
1,33,10,330,0.052268371619153625,135.05429876219424
1,34,10,340,0.052268371619153625,135.05429876219424
1,35,10,350,0.052268371619153625,135.05429876219424
2,0,20,0,0.05405532879157962,135.05429876219424
2,1,20,10,0.05254599113475392,135.05429876219424
2,2,20,20,0.05254599113475392,135.05429876219424
2,3,20,30,0.05254599113475392,135.05429876219424
2,4,20,40,0.05254599113475392,135.05429876219424
2,5,20,50,0.05254599113475392,135.05429876219424
2,6,20,60,0.05254599113475392,135.05429876219424
2,7,20,70,0.05254599113475392,135.05429876219424
2,8,20,80,0.05254599113475392,135.05429876219424
2,9,20,90,0.05254599113475392,135.05429876219424
2,10,20,100,0.05254599113475392,135.05429876219424
2,11,20,110,0.05254599113475392,135.05429876219424
2,12,20,120,0.05254599113475392,135.05429876219424
2,13,20,130,0.05254599113475392,135.05429876219424
2,14,20,140,0.05254599113475392,135.05429876219424
2,15,20,150,0.05254599113475392,135.05429876219424
2,16,20,160,0.05254599113475392,135.05429876219424
2,17,20,170,0.05254599113475392,135.05429876219424
2,18,20,180,0.05254599113475392,135.05429876219424
2,19,20,190,0.05254599113475392,135.05429876219424
2,20,20,200,0.05254599113475392,135.05429876219424
2,21,20,210,0.05254599113475392,135.05429876219424
2,22,20,220,0.05254599113475392,135.05429876219424
2,23,20,230,0.05254599113475392,135.05429876219424
2,24,20,240,0.05254599113475392,135.05429876219424
2,25,20,250,0.05254599113475392,135.05429876219424
2,26,20,260,0.05254599113475392,135.05429876219424
2,27,20,270,0.05254599113475392,135.05429876219424
2,28,20,280,0.05254599113475392,135.05429876219424
2,29,20,290,0.05254599113475392,135.05429876219424
2,30,20,300,0.05254599113475392,135.05429876219424
2,31,20,310,0.05254599113475392,135.05429876219424
2,32,20,320,0.05254599113475392,135.05429876219424
2,33,20,330,0.05254599113475392,135.05429876219424
2,34,20,340,0.05254599113475392,135.05429876219424
2,35,20,350,0.05254599113475392,135.05429876219424
3,0,30,0,0.05422042100311105,135.05429876219424
3,1,30,10,0.05273473833918793,135.05429876219424
3,2,30,20,0.05273473833918793,135.05429876219424
3,3,30,30,0.05273473833918793,135.05429876219424
3,4,30,40,0.05273473833918793,135.05429876219424
3,5,30,50,0.05273473833918793,135.05429876219424
3,6,30,60,0.05273473833918793,135.05429876219424
3,7,30,70,0.05273473833918793,135.05429876219424
3,8,30,80,0.05273473833918793,135.05429876219424
3,9,30,90,0.05273473833918793,135.05429876219424
3,10,30,100,0.05273473833918793,135.05429876219424
3,11,30,110,0.05273473833918793,135.05429876219424
3,12,30,120,0.05273473833918793,135.05429876219424
3,13,30,130,0.05273473833918793,135.05429876219424
3,14,30,140,0.05273473833918793,135.05429876219424
3,15,30,150,0.05273473833918793,135.05429876219424
3,16,30,160,0.05273473833918793,135.05429876219424
3,17,30,170,0.05273473833918793,135.05429876219424
3,18,30,180,0.05273473833918793,135.05429876219424
3,19,30,190,0.05273473833918793,135.05429876219424
3,20,30,200,0.05273473833918793,135.05429876219424
3,21,30,210,0.05273473833918793,135.05429876219424
3,22,30,220,0.05273473833918793,135.05429876219424
3,23,30,230,0.05273473833918793,135.05429876219424
3,24,30,240,0.05273473833918793,135.05429876219424
3,25,30,250,0.05273473833918793,135.05429876219424
3,26,30,260,0.05273473833918793,135.05429876219424
3,27,30,270,0.05273473833918793,135.05429876219424
3,28,30,280,0.05273473833918793,135.05429876219424
3,29,30,290,0.05273473833918793,135.05429876219424
3,30,30,300,0.05273473833918793,135.05429876219424
3,31,30,310,0.05273473833918793,135.05429876219424
3,32,30,320,0.05273473833918793,135.05429876219424
3,33,30,330,0.05273473833918793,135.05429876219424
3,34,30,340,0.05273473833918793,135.05429876219424
3,35,30,350,0.05273473833918793,135.05429876219424
4,0,40,0,0.054299189392951634,135.05429876219424
4,1,40,10,0.05283248049549216,135.05429876219424
4,2,40,20,0.05283248049549216,135.05429876219424
4,3,40,30,0.05283248049549216,135.05429876219424
4,4,40,40,0.05283248049549216,135.05429876219424
4,5,40,50,0.05283248049549216,135.05429876219424
4,6,40,60,0.05283248049549216,135.05429876219424
4,7,40,70,0.05283248049549216,135.05429876219424
4,8,40,80,0.05283248049549216,135.05429876219424
4,9,40,90,0.05283248049549216,135.05429876219424
4,10,40,100,0.05283248049549216,135.05429876219424
4,11,40,110,0.05283248049549216,135.05429876219424
4,12,40,120,0.05283248049549216,135.05429876219424
4,13,40,130,0.05283248049549216,135.05429876219424
4,14,40,140,0.05283248049549216,135.05429876219424
4,15,40,150,0.05283248049549216,135.05429876219424
4,16,40,160,0.05283248049549216,135.05429876219424
4,17,40,170,0.05283248049549216,135.05429876219424
4,18,40,180,0.05283248049549216,135.05429876219424
4,19,40,190,0.05283248049549216,135.05429876219424
4,20,40,200,0.05283248049549216,135.05429876219424
4,21,40,210,0.05283248049549216,135.05429876219424
4,22,40,220,0.05283248049549216,135.05429876219424
4,23,40,230,0.05283248049549216,135.05429876219424
4,24,40,240,0.05283248049549216,135.05429876219424
4,25,40,250,0.05283248049549216,135.05429876219424
4,26,40,260,0.05283248049549216,135.05429876219424
4,27,40,270,0.05283248049549216,135.05429876219424
4,28,40,280,0.05283248049549216,135.05429876219424
4,29,40,290,0.05283248049549216,135.05429876219424
4,30,40,300,0.05283248049549216,135.05429876219424
4,31,40,310,0.05283248049549216,135.05429876219424
4,32,40,320,0.05283248049549216,135.05429876219424
4,33,40,330,0.05283248049549216,135.05429876219424
4,34,40,340,0.05283248049549216,135.05429876219424
4,35,40,350,0.05283248049549216,135.05429876219424
5,0,50,0,0.0542903627285825,135.05429876219424
5,1,50,10,0.052838955036070695,135.05429876219424
5,2,50,20,0.052838955036070695,135.05429876219424
5,3,50,30,0.052838955036070695,135.05429876219424
5,4,50,40,0.052838955036070695,135.05429876219424
5,5,50,50,0.052838955036070695,135.05429876219424
5,6,50,60,0.052838955036070695,135.05429876219424
5,7,50,70,0.052838955036070695,135.05429876219424
5,8,50,80,0.052838955036070695,135.05429876219424
5,9,50,90,0.052838955036070695,135.05429876219424
5,10,50,100,0.052838955036070695,135.05429876219424
5,11,50,110,0.052838955036070695,135.05429876219424
5,12,50,120,0.052838955036070695,135.05429876219424
5,13,50,130,0.052838955036070695,135.05429876219424
5,14,50,140,0.052838955036070695,135.05429876219424
5,15,50,150,0.052838955036070695,135.05429876219424
5,16,50,160,0.052838955036070695,135.05429876219424
5,17,50,170,0.052838955036070695,135.05429876219424
5,18,50,180,0.052838955036070695,135.05429876219424
5,19,50,190,0.052838955036070695,135.05429876219424
5,20,50,200,0.052838955036070695,135.05429876219424
5,21,50,210,0.052838955036070695,135.05429876219424
5,22,50,220,0.052838955036070695,135.05429876219424
5,23,50,230,0.052838955036070695,135.05429876219424
5,24,50,240,0.052838955036070695,135.05429876219424
5,25,50,250,0.052838955036070695,135.05429876219424
5,26,50,260,0.052838955036070695,135.05429876219424
5,27,50,270,0.052838955036070695,135.05429876219424
5,28,50,280,0.052838955036070695,135.05429876219424
5,29,50,290,0.052838955036070695,135.05429876219424
5,30,50,300,0.052838955036070695,135.05429876219424
5,31,50,310,0.052838955036070695,135.05429876219424
5,32,50,320,0.052838955036070695,135.05429876219424
5,33,50,330,0.052838955036070695,135.05429876219424
5,34,50,340,0.052838955036070695,135.05429876219424
5,35,50,350,0.052838955036070695,135.05429876219424
6,0,60,0,0.054194084027634995,135.05429876219424
6,1,60,10,0.05275557162255188,135.05429876219424
6,2,60,20,0.05275557162255188,135.05429876219424
6,3,60,30,0.05275557162255188,135.05429876219424
6,4,60,40,0.05275557162255188,135.05429876219424
6,5,60,50,0.05275557162255188,135.05429876219424
6,6,60,60,0.05275557162255188,135.05429876219424
6,7,60,70,0.05275557162255188,135.05429876219424
6,8,60,80,0.05275557162255188,135.05429876219424
6,9,60,90,0.05275557162255188,135.05429876219424
6,10,60,100,0.05275557162255188,135.05429876219424
6,11,60,110,0.05275557162255188,135.05429876219424
6,12,60,120,0.05275557162255188,135.05429876219424
6,13,60,130,0.05275557162255188,135.05429876219424
6,14,60,140,0.05275557162255188,135.05429876219424
6,15,60,150,0.05275557162255188,135.05429876219424
6,16,60,160,0.05275557162255188,135.05429876219424
6,17,60,170,0.05275557162255188,135.05429876219424
6,18,60,180,0.05275557162255188,135.05429876219424
6,19,60,190,0.05275557162255188,135.05429876219424
6,20,60,200,0.05275557162255188,135.05429876219424
6,21,60,210,0.05275557162255188,135.05429876219424
6,22,60,220,0.05275557162255188,135.05429876219424
6,23,60,230,0.05275557162255188,135.05429876219424
6,24,60,240,0.05275557162255188,135.05429876219424
6,25,60,250,0.05275557162255188,135.05429876219424
6,26,60,260,0.05275557162255188,135.05429876219424
6,27,60,270,0.05275557162255188,135.05429876219424
6,28,60,280,0.05275557162255188,135.05429876219424
6,29,60,290,0.05275557162255188,135.05429876219424
6,30,60,300,0.05275557162255188,135.05429876219424
6,31,60,310,0.05275557162255188,135.05429876219424
6,32,60,320,0.05275557162255188,135.05429876219424
6,33,60,330,0.05275557162255188,135.05429876219424
6,34,60,340,0.05275557162255188,135.05429876219424
6,35,60,350,0.05275557162255188,135.05429876219424
7,0,70,0,0.054011914461316896,135.05429876219424
7,1,70,10,0.052585243715155675,135.05429876219424
7,2,70,20,0.052585243715155675,135.05429876219424
7,3,70,30,0.052585243715155675,135.05429876219424
7,4,70,40,0.052585243715155675,135.05429876219424
7,5,70,50,0.052585243715155675,135.05429876219424
7,6,70,60,0.052585243715155675,135.05429876219424
7,7,70,70,0.052585243715155675,135.05429876219424
7,8,70,80,0.052585243715155675,135.05429876219424
7,9,70,90,0.052585243715155675,135.05429876219424
7,10,70,100,0.052585243715155675,135.05429876219424
7,11,70,110,0.052585243715155675,135.05429876219424
7,12,70,120,0.052585243715155675,135.05429876219424
7,13,70,130,0.052585243715155675,135.05429876219424
7,14,70,140,0.052585243715155675,135.05429876219424
7,15,70,150,0.052585243715155675,135.05429876219424
7,16,70,160,0.052585243715155675,135.05429876219424
7,17,70,170,0.052585243715155675,135.05429876219424
7,18,70,180,0.052585243715155675,135.05429876219424
7,19,70,190,0.052585243715155675,135.05429876219424
7,20,70,200,0.052585243715155675,135.05429876219424
7,21,70,210,0.052585243715155675,135.05429876219424
7,22,70,220,0.052585243715155675,135.05429876219424
7,23,70,230,0.052585243715155675,135.05429876219424
7,24,70,240,0.052585243715155675,135.05429876219424
7,25,70,250,0.052585243715155675,135.05429876219424
7,26,70,260,0.052585243715155675,135.05429876219424
7,27,70,270,0.052585243715155675,135.05429876219424
7,28,70,280,0.052585243715155675,135.05429876219424
7,29,70,290,0.052585243715155675,135.05429876219424
7,30,70,300,0.052585243715155675,135.05429876219424
7,31,70,310,0.052585243715155675,135.05429876219424
7,32,70,320,0.052585243715155675,135.05429876219424
7,33,70,330,0.052585243715155675,135.05429876219424
7,34,70,340,0.052585243715155675,135.05429876219424
7,35,70,350,0.052585243715155675,135.05429876219424
8,0,80,0,0.05374687722685744,135.05429876219424
8,1,80,10,0.05233225913884593,135.05429876219424
8,2,80,20,0.05233225913884593,135.05429876219424
8,3,80,30,0.05233225913884593,135.05429876219424
8,4,80,40,0.05233225913884593,135.05429876219424
8,5,80,50,0.05233225913884593,135.05429876219424
8,6,80,60,0.05233225913884593,135.05429876219424
8,7,80,70,0.05233225913884593,135.05429876219424
8,8,80,80,0.05233225913884593,135.05429876219424
8,9,80,90,0.05233225913884593,135.05429876219424
8,10,80,100,0.05233225913884593,135.05429876219424
8,11,80,110,0.05233225913884593,135.05429876219424
8,12,80,120,0.05233225913884593,135.05429876219424
8,13,80,130,0.05233225913884593,135.05429876219424
8,14,80,140,0.05233225913884593,135.05429876219424
8,15,80,150,0.05233225913884593,135.05429876219424
